og,and | і | и | و
i,in | в/у | в | في
det,that | це | это | الذي - التي
på,on | на | на | على
som,as | як | как/ в качестве | مثل
er,is | є | является | يكون
en,a/one | один | один | واحد
til,to | до (в напрямку) | до | ل
han,he | він | он | هو
av,of | з | из | ل
for,for | для | для | ل
med,with | з | с | مع
at,that | що.... | что.... | الذي - التي
ikke,not | ні | нет | لا
"å ha, har","to have, have | мати | иметь | أن يكون لديك"
jeg,I | я | я | أنا
men,but | але | но | لكن
hun,she | вона | она | هي
hadde,had | мав | имел | ملك
fra,from | з(звідки) | из | من
vi,we | ми | мы | نحن
du,you | ти | ты | أنت
kan,can | могти | мочь | يستطيع
ble,became | став | стал | أصبح
ut,out | зовні (в направленні: виходити назовні) | наружу | خارج
skal,shall | збиратися(щось зробити) | собираться (что-то сделать) | سوف
vil,will | бажати/ хотіти | хотеть | سوف
etter,after | після | после | بعد
over,above | над | над | فوق
også,also | також | тоже | أيضًا
nå,now | зараз | сейчас | الآن
dette,this | це | это | هذا
noe,something | щось | Что-то | شئ ما
meg,me | мені | мне | أنا
opp,up | вгору | вверх | أعلى
der,there | там | там | هناك
når,when | коли | когда | متى
noen,some | деякі | некоторые | بعض
sier,says | кажу | говорю | يقول
hans,his | його | его | له
bli,become | ставати | становиться | يصبح
ville,wanted | розшуканий | в розыске | مطلوب
før,before | перед | перед | قبل
skulle,should have | повинні мати | должен иметь | يجب ان
her,here | тут | здесь | هنا
mer,more | більше | больше | أكثر
hva,what | что? | что? | ماذا
igjen,again | знову | опять | مرة أخرى
fikk,got | отримав | получил | يملك
alt,everything | все | всё | كل شئ
mange,many | багато | много | كثير
ingen,none | немає | нет | لا أحد
oss,us | нас | нас | نحن
hvor,where | де?куди? | где?куда? | أين
under,under | під | под | تحت
siden,since | тому що/оскільки | так как | منذ
dag,day | день | день | يوم
sammen,together | разом | вместе | معاً
,
Fortid  - Nåtid - Fremtid,Past - present - future | Минуле - теперішнє - майбутнє | Прошедшее настоящее будущее | الماضي - الحاضر - المستقبل
før - nå - en gang,before - now - once | раніше - зараз - колись | до - сейчас - один раз | قبل - الآن - مرة واحدة
tidliger - lenge siden - lenge til,earlier - long ago - long to | Раніше - давно - давно | ранее - давно - долго | في وقت سابق - منذ فترة طويلة - طويل ل
"å være, er, var, har vært","to be, is, was, has been | бути, це було, було | Быть, был, был | أن يكون ، هو ، كان ، لقد كان"
"å ville, vil, ville, har villet","to want, will, would, have wanted | бажати, буде, хотів би хотіти | хотеть, желать, хотел бы | لتريد ، ويل ، كان ، كان يريد"
"å få, får, fikk, har fått, få!","To get, get, get, have got, get! | Отримати, дістатися, дістати, дістати, дістатися! | Получить, получить, получить, получить, получить! | للحصول على ، الحصول ، الحصول على ، الحصول على ، الحصول على!"
"å gi, gir, gav, har gitt, gi!","To give, give, give, have given, give! | Дай, дарувати, дати, подарувати, дати! | Дать, дай, дай, дай, дай! | لإعطاء ، إعطاء ، إعطاء ، أعطوا ، إعطاء!"
"å hente, henter, hentet,","to pick up, pick up, retrieved, | підібрати, підібрати, отримати, | забрать, забрать, восстановить, | لالتقاط ، والتقاط ، واسترجاع ،"
"har hentet, hent!","Have picked up, get! | Підібрали, дістаньте! | Подобрали, получи! | التقطت ، احصل!"
"å gjøre, gjør, gjorde,","to do, do, did, | робити, робити, робити, | делать, делать, сделать, | للقيام بذلك ، افعل ،"
"har gjort, gjør!","Have done, do! | Зроби, зробіть! | Сделал, делай! | فعلت ، افعل!"
"å finne, finner, fant,","to find, find, found, | знайти, знайти, знайти, | найти, найти, найти, | للعثور ، وجدت ، وجدت ،"
"har funnet, finn!","Have found, find! | Знайдіть, знайдіть! | Нашел, найдите! | وجدت ، تجد!"
klokke,clock | годинник | Часы | ساعة
"time, minutt, sekund","hour, minute, second | Година, хвилина, друге | час, минута, второй | ساعة ، دقيقة ، ثانية"
"dag, uke, måned, år","day, week, month, year | день, тиждень, місяць, рік | День, неделя, месяц, год | يوم اسبوع شهر سنة"
"i morgen, i går,","tomorrow, yesterday, | Завтра, вчора, | Завтра вчера, | غدا امس،"
"mandag, tirsdag, onsdag,","Monday Tuesday Wednesday, | Понеділок у вівторок середа, | Понедельник вторник среда, | الاثنين، الثلاثاء، الاربعاء،"
"torsdag, fredag, lørdag, søndag","Thursday, Friday, Saturday, Sunday | Четвер, п’ятниця, субота, неділя | Четверг, пятница, суббота, воскресенье | خميس جمعة سبت احد"
"januar, februar, mars, april, mai, juni, juli, august, september, oktober, november, desember","January, February, March, April, May, June, July, August, September, October, November, December | Січень, лютий, березень, квітень, травень, червень, липень, серпень, вересень, жовтень, листопад, грудень | Январь, февраль, март, апрель, май, июнь, июль, август, сентябрь, октябрь, ноябрь, декабрь | يناير ، فبراير ، مارس ، أبريل ، مايو ، يونيو ، يوليو ، أغسطس ، سبتمبر ، أكتوبر ، نوفمبر ، ديسمبر"
årstider,seasons | пори року | времена года | مواسم
"vår, sommer, høst, vinter",spring Summer Autumn Winter | весна літо осінь зима | весна лето осень зима | الربيع الصيف الخريف الشتاء
Hvor er du fra?,Where are you from? | Звідки ти родом? | Откуда ты? | من أين أنت؟
Hvor var du før du kom til Norge?,"Where were you before you came to Norway? | Де ви були до того, як ви приїхали до Норвегії? | Где вы были до того, как приехали в Норвегию? | أين كنت قبل أن تأتي إلى النرويج؟"
Hva vil du drikke? Te eller kaffe?,What do you want to drink? Tea or coffee? | Що ви хочете пити? Чай чи кава? | Что ты хочешь выпить? Чай или кофе? | ماذا تريد أن تشرب؟ شاي أو قهوة؟
Hva får vi i dag? Te eller kaffe?,What do we get today? Tea or coffee? | Що ми отримуємо сьогодні? Чай чи кава? | Что мы получаем сегодня? Чай или кофе? | ماذا نحصل اليوم؟ شاي أو قهوة؟
Hva vil du ha? Hva fikk du?,What do you want? What did you get? | Що ти хочеш? Що ти отримав? | Что ты хочешь? Что ты получил? | ماذا تريد؟ على ماذا حصلت؟
Kan du hente kaffe?,Can you pick up coffee? | Чи можете ви забрати каву? | Вы можете забрать кофе? | هل يمكنك التقاط القهوة؟
Har du hentet melk til kaffen?,Have you picked up milk for the coffee? | Ви взяли молоко для кави? | Вы взяли молоко для кофе? | هل التقطت الحليب لتناول القهوة؟
Fant du melken?,Did you find the milk? | Ви знайшли молоко? | Вы нашли молоко? | هل وجدت الحليب؟
Kan du finne druene på kjøkkenet?,Can you find the grapes in the kitchen? | Чи можете ви знайти виноград на кухні? | Можете ли вы найти виноград на кухне? | هل يمكنك العثور على العنب في المطبخ؟
Når kom du? Når skal du dra?,When did you come? When are you leaving? | Коли ти прийшов? Коли ви їдете? | Когда вы пришли? Когда вы уезжаете? | متى اتيت؟ متى ستغادر؟
Hva er klokken?,What time is it? | Котра година? | Который сейчас час? | أي ساعة؟
Hvilken dato er det?,What date is that? | Яка це дата? | Какая это дата? | ما هو التاريخ؟
Hvilken måned er du født?,What month are you born? | Який місяць ти народився? | В каком месяце ты родился? | في أي شهر ولدت؟
Hvilken årstid liker du best?,Which season do you like the most? | Який сезон вам найбільше подобається? | Какой сезон тебе нравится больше всего? | في أي موسم تحب أكثر؟
Liker du masse snø om vinteren?,Do you like lots of snow in winter? | Вам подобається багато снігу взимку? | Вам нравится много снега зимой? | هل تحب الكثير من الثلج في فصل الشتاء؟
få tid til,make time | Зробіть час | уделить время | اعمل بالوقت
få anledning til,get the opportunity | Отримати можливість | Получите возможность | احصل على الفرصة
få bruk for,use | використання | использовать | يستخدم
få saken ut av verden,Get the matter out of the world | Вийміть справу зі світу | Вывести дело из мира | احصل على المسألة من العالم
få motoren i gang,Get the engine running | Отримайте двигун | Запустить двигатель | احصل على تشغيل المحرك
få greie på,get to know | Дізнайся | узнать | بدأ أن يفهم
få ned maten,bring down the food | Збийте їжу | сбивать с собой еду | أسقط الطعام
nå og da,now and then | зараз і потім | сейчас и потом | الأن و لاحقا
av og til,occasionally | інколи | изредка | أحياناً
nå noen over telefon,Now someone over the phone | Тепер хтось по телефону | Теперь кто -то по телефону | الآن شخص ما عبر الهاتف
jeg er straks tilbake,I'll be right back | Я повернусь назад | Я скоро вернусь | سأعود حالا
jeg skal være der hele dagen,I'll be there all day | Я буду там цілий день | Я буду там весь день | سأكون هناك طوال اليوم
det får heller være,it should rather be | це повинно бути | это должно быть | يجب أن يكون بالأحرى
det kan være til i morgen,It may be until tomorrow | Це може бути до завтра | Это может быть до завтра | قد يكون حتى الغد
